Fecha,Hora,Categoría,Central,MW
2025-08-27,21:56:47,Hidroeléctricas,ACP Miraflores 50.00  ACP Miraflores 935.17  ACP Miraflores 1038.07  BLM 60.00  BLM 80.00  CADASA 10.00  CativÃ¡ 15.62  CativÃ¡ 25.63  CativÃ¡ 35.17  CativÃ¡ 46.46  CativÃ¡ 56.61  CativÃ¡ 60.00  CativÃ¡ 75.34  CativÃ¡ 85.80  CativÃ¡ 95.76  CativÃ¡ 104.62  Cobre PanamÃ¡ 10.00  Cobre PanamÃ¡ 20.00  Costa Norte 168.26  Costa Norte 20.00  Costa Norte 374.36  Costa Norte 40.00  Pacora 10.00  Pacora 20.00  Pacora 30.00  PanAm 10.00,PanAm 20.00  PanAm 30.00  PanAm 40.00  PanAm 50.00  PanAm 60.00  PanAm 70.00  PanAm 80.00  PanAm 90.00  Proyecto GatÃºn 10.00  Proyecto GatÃºn 296.85  Proyecto GatÃºn 30.00  Sparkle Power 10.00  Sparkle Power 20.00  Sparkle Power 30.00  Sparkle Power 40.00  Sparkle Power 50.00  Sparkle Power 60.00  Sparkle Power 70.00  Sparkle Power 80.00  TermocolÃ³n 10.00  TermocolÃ³n 20.00  TermocolÃ³n 30.00  TropitÃ©rmica 10.00  TropitÃ©rmica 20.00  TropitÃ©rmica 30.00
2025-08-27,21:56:47,Hidroeléctricas,ACP Miraflores 5,0.00
2025-08-27,21:56:47,Hidroeléctricas,ACP Miraflores 9,35.17
2025-08-27,21:56:47,Hidroeléctricas,ACP Miraflores 10,38.07
2025-08-27,21:56:47,Hidroeléctricas,BLM 6,0.00
2025-08-27,21:56:47,Hidroeléctricas,BLM 8,0.00
2025-08-27,21:56:47,Hidroeléctricas,CADASA 1,0.00
2025-08-27,21:56:47,Hidroeléctricas,CativÃ¡ 1,5.62
2025-08-27,21:56:47,Hidroeléctricas,CativÃ¡ 2,5.63
2025-08-27,21:56:47,Hidroeléctricas,CativÃ¡ 3,5.17
2025-08-27,21:56:47,Hidroeléctricas,CativÃ¡ 4,6.46
2025-08-27,21:56:47,Hidroeléctricas,CativÃ¡ 5,6.61
2025-08-27,21:56:47,Hidroeléctricas,CativÃ¡ 6,0.00
2025-08-27,21:56:47,Hidroeléctricas,CativÃ¡ 7,5.34
